solar_para,1224.43,0.142143,0.058397,1.02815,-0.911077
solar_para,1224.43,0.142143,0.058397,1.02815,-0.869215
solar_para,1224.43,0.142143,0.058397,1.02815,-0.780897
solar_para,1224.43,0.142143,0.058397,1.02815,-0.652144
solar_para,1224.43,0.142143,0.058397,1.02815,-0.491729
solar_para,1224.43,0.142143,0.058397,1.02815,-0.310584
solar_para,1224.43,0.142143,0.058397,1.02815,-0.121055
solar_para,1224.43,0.142143,0.058397,1.02815,0.0639437
solar_para,1224.43,0.142143,0.058397,1.02815,0.231804
solar_para,1224.43,0.142143,0.058397,1.02815,0.371086
solar_para,1224.43,0.142143,0.058397,1.02815,0.472298
solar_para,1224.43,0.142143,0.058397,1.02815,0.528543
solar_para,1224.43,0.142143,0.058397,1.02815,0.535988
solar_para,1224.43,0.142143,0.058397,1.02815,0.494126
solar_para,1224.43,0.142143,0.058397,1.02815,0.405809
solar_para,1224.43,0.142143,0.058397,1.02815,0.277055
solar_para,1224.43,0.142143,0.058397,1.02815,0.11664
solar_para,1224.43,0.142143,0.058397,1.02815,-0.0645044
solar_para,1224.43,0.142143,0.058397,1.02815,-0.254034
solar_para,1224.43,0.142143,0.058397,1.02815,-0.439033
solar_para,1224.43,0.142143,0.058397,1.02815,-0.606893
solar_para,1224.43,0.142143,0.058397,1.02815,-0.746175
solar_para,1224.43,0.142143,0.058397,1.02815,-0.847387
solar_para,1224.43,0.142143,0.058397,1.02815,-0.903632
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.909013
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.867176
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.778804
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.649921
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.48931
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.307915
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.1181
solar_para,1224.01,0.142219,0.0584912,1.02783,0.0672019
solar_para,1224.01,0.142219,0.0584912,1.02783,0.235361
solar_para,1224.01,0.142219,0.0584912,1.02783,0.374918
solar_para,1224.01,0.142219,0.0584912,1.02783,0.476363
solar_para,1224.01,0.142219,0.0584912,1.02783,0.532781
solar_para,1224.01,0.142219,0.0584912,1.02783,0.540329
solar_para,1224.01,0.142219,0.0584912,1.02783,0.498492
solar_para,1224.01,0.142219,0.0584912,1.02783,0.41012
solar_para,1224.01,0.142219,0.0584912,1.02783,0.281237
solar_para,1224.01,0.142219,0.0584912,1.02783,0.120626
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.0607685
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.250584
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.435886
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.604045
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.743602
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.845047
solar_para,1224.01,0.142219,0.0584912,1.02783,-0.901465
solar_para,1223.58,0.142299,0.058587,1.02751,-0.906886
solar_para,1223.58,0.142299,0.058587,1.02751,-0.865064
solar_para,1223.58,0.142299,0.058587,1.02751,-0.776629
solar_para,1223.58,0.142299,0.058587,1.02751,-0.647608
solar_para,1223.58,0.142299,0.058587,1.02751,-0.486795
solar_para,1223.58,0.142299,0.058587,1.02751,-0.305148
solar_para,1223.58,0.142299,0.058587,1.02751,-0.115046
solar_para,1223.58,0.142299,0.058587,1.02751,0.0705556
solar_para,1223.58,0.142299,0.058587,1.02751,0.239008
solar_para,1223.58,0.142299,0.058587,1.02751,0.378833
solar_para,1223.58,0.142299,0.058587,1.02751,0.4805
solar_para,1223.58,0.142299,0.058587,1.02751,0.537081
solar_para,1223.58,0.142299,0.058587,1.02751,0.544721
solar_para,1223.58,0.142299,0.058587,1.02751,0.502898
solar_para,1223.58,0.142299,0.058587,1.02751,0.414463
solar_para,1223.58,0.142299,0.058587,1.02751,0.285443
solar_para,1223.58,0.142299,0.058587,1.02751,0.12463
solar_para,1223.58,0.142299,0.058587,1.02751,-0.0570174
solar_para,1223.58,0.142299,0.058587,1.02751,-0.247119
solar_para,1223.58,0.142299,0.058587,1.02751,-0.432721
solar_para,1223.58,0.142299,0.058587,1.02751,-0.601174
solar_para,1223.58,0.142299,0.058587,1.02751,-0.740998
solar_para,1223.58,0.142299,0.058587,1.02751,-0.842665
solar_para,1223.58,0.142299,0.058587,1.02751,-0.899247
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.904697
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.862878
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.774371
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.645206
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.484185
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.302283
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.111895
solar_para,1223.14,0.142384,0.0586847,1.02718,0.0740031
solar_para,1223.14,0.142384,0.0586847,1.02718,0.242744
solar_para,1223.14,0.142384,0.0586847,1.02718,0.382828
solar_para,1223.14,0.142384,0.0586847,1.02718,0.484707
solar_para,1223.14,0.142384,0.0586847,1.02718,0.541441
solar_para,1223.14,0.142384,0.0586847,1.02718,0.549161
solar_para,1223.14,0.142384,0.0586847,1.02718,0.507343
solar_para,1223.14,0.142384,0.0586847,1.02718,0.418835
solar_para,1223.14,0.142384,0.0586847,1.02718,0.28967
solar_para,1223.14,0.142384,0.0586847,1.02718,0.12865
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.0532526
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.24364
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.429539
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.59828
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.738363
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.840243
solar_para,1223.14,0.142384,0.0586847,1.02718,-0.896976
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.902445
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.86062
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.77203
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.642713
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.481481
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.299322
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.108649
solar_para,1222.68,0.142473,0.0587844,1.02684,0.077543
solar_para,1222.68,0.142473,0.0587844,1.02684,0.246566
solar_para,1222.68,0.142473,0.0587844,1.02684,0.3869
solar_para,1222.68,0.142473,0.0587844,1.02684,0.488983
solar_para,1222.68,0.142473,0.0587844,1.02684,0.545858
solar_para,1222.68,0.142473,0.0587844,1.02684,0.553648
solar_para,1222.68,0.142473,0.0587844,1.02684,0.511823
solar_para,1222.68,0.142473,0.0587844,1.02684,0.423234
solar_para,1222.68,0.142473,0.0587844,1.02684,0.293916
solar_para,1222.68,0.142473,0.0587844,1.02684,0.132684
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.0494753
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.240148
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.42634
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.595362
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.735697
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.83778
solar_para,1222.68,0.142473,0.0587844,1.02684,-0.894655
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.90013
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.858288
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.769608
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.640131
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.478683
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.296264
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.105308
solar_para,1222.21,0.142568,0.0588864,1.02649,0.0811736
solar_para,1222.21,0.142568,0.0588864,1.02649,0.250471
solar_para,1222.21,0.142568,0.0588864,1.02649,0.391048
solar_para,1222.21,0.142568,0.0588864,1.02649,0.493324
solar_para,1222.21,0.142568,0.0588864,1.02649,0.550329
solar_para,1222.21,0.142568,0.0588864,1.02649,0.558179
solar_para,1222.21,0.142568,0.0588864,1.02649,0.516337
solar_para,1222.21,0.142568,0.0588864,1.02649,0.427656
solar_para,1222.21,0.142568,0.0588864,1.02649,0.29818
solar_para,1222.21,0.142568,0.0588864,1.02649,0.136731
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.045687
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.236644
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.423125
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.592423
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.733
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.835276
solar_para,1222.21,0.142568,0.0588864,1.02649,-0.892281
solar_para,1221.72,0.142668,0.058991,1.02614,-0.897752
solar_para,1221.72,0.142668,0.058991,1.02614,-0.855883
solar_para,1221.72,0.142668,0.058991,1.02614,-0.767103
solar_para,1221.72,0.142668,0.058991,1.02614,-0.637461
solar_para,1221.72,0.142668,0.058991,1.02614,-0.475791
solar_para,1221.72,0.142668,0.058991,1.02614,-0.293113
solar_para,1221.72,0.142668,0.058991,1.02614,-0.101873
solar_para,1221.72,0.142668,0.058991,1.02614,0.0848933
solar_para,1221.72,0.142668,0.058991,1.02614,0.25446
solar_para,1221.72,0.142668,0.058991,1.02614,0.39527
solar_para,1221.72,0.142668,0.058991,1.02614,0.497729
solar_para,1221.72,0.142668,0.058991,1.02614,0.554853
solar_para,1221.72,0.142668,0.058991,1.02614,0.56275
solar_para,1221.72,0.142668,0.058991,1.02614,0.520882
solar_para,1221.72,0.142668,0.058991,1.02614,0.432102
solar_para,1221.72,0.142668,0.058991,1.02614,0.302459
solar_para,1221.72,0.142668,0.058991,1.02614,0.14079
solar_para,1221.72,0.142668,0.058991,1.02614,-0.0418889
solar_para,1221.72,0.142668,0.058991,1.02614,-0.233128
solar_para,1221.72,0.142668,0.058991,1.02614,-0.419895
solar_para,1221.72,0.142668,0.058991,1.02614,-0.589461
solar_para,1221.72,0.142668,0.058991,1.02614,-0.730272
solar_para,1221.72,0.142668,0.058991,1.02614,-0.83273
solar_para,1221.72,0.142668,0.058991,1.02614,-0.889855
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.89531
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.853405
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.764516
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.634702
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.472807
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.289867
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.0983472
solar_para,1221.22,0.142774,0.0590983,1.02577,0.0887002
solar_para,1221.22,0.142774,0.0590983,1.02577,0.258528
solar_para,1221.22,0.142774,0.0590983,1.02577,0.399563
solar_para,1221.22,0.142774,0.0590983,1.02577,0.502194
solar_para,1221.22,0.142774,0.0590983,1.02577,0.559427
solar_para,1221.22,0.142774,0.0590983,1.02577,0.567361
solar_para,1221.22,0.142774,0.0590983,1.02577,0.525456
solar_para,1221.22,0.142774,0.0590983,1.02577,0.436567
solar_para,1221.22,0.142774,0.0590983,1.02577,0.306752
solar_para,1221.22,0.142774,0.0590983,1.02577,0.144858
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.0380824
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.229602
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.41665
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.586478
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.727513
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.830144
solar_para,1221.22,0.142774,0.0590983,1.02577,-0.887376
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.892806
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.850853
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.761848
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.631854
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.469732
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.286529
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.0947306
solar_para,1220.71,0.142886,0.0592089,1.0254,0.0925927
solar_para,1220.71,0.142886,0.0592089,1.0254,0.262675
solar_para,1220.71,0.142886,0.0592089,1.0254,0.403926
solar_para,1220.71,0.142886,0.0592089,1.0254,0.506718
solar_para,1220.71,0.142886,0.0592089,1.0254,0.564048
solar_para,1220.71,0.142886,0.0592089,1.0254,0.572008
solar_para,1220.71,0.142886,0.0592089,1.0254,0.530056
solar_para,1220.71,0.142886,0.0592089,1.0254,0.44105
solar_para,1220.71,0.142886,0.0592089,1.0254,0.311057
solar_para,1220.71,0.142886,0.0592089,1.0254,0.148934
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.0342686
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.226067
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.41339
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.583473
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.724723
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.827516
solar_para,1220.71,0.142886,0.0592089,1.0254,-0.884846
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.890238
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.848229
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.759098
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.62892
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.466566
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.2831
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.0910252
solar_para,1220.18,0.143006,0.0593229,1.02502,0.0965688
solar_para,1220.18,0.143006,0.0593229,1.02502,0.266898
solar_para,1220.18,0.143006,0.0593229,1.02502,0.408354
solar_para,1220.18,0.143006,0.0593229,1.02502,0.511298
solar_para,1220.18,0.143006,0.0593229,1.02502,0.568714
solar_para,1220.18,0.143006,0.0593229,1.02502,0.576689
solar_para,1220.18,0.143006,0.0593229,1.02502,0.53468
solar_para,1220.18,0.143006,0.0593229,1.02502,0.445549
solar_para,1220.18,0.143006,0.0593229,1.02502,0.315371
solar_para,1220.18,0.143006,0.0593229,1.02502,0.153017
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.0304488
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.222523
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.410117
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.580447
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.721903
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.824847
solar_para,1220.18,0.143006,0.0593229,1.02502,-0.882263
Continuing Simulation at 02/11/2017 for ANNUAL
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.887606
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.84553
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.756267
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.625898
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.463309
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.279581
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.0872325
solar_para,1219.63,0.143132,0.0594408,1.02464,0.100627
solar_para,1219.63,0.143132,0.0594408,1.02464,0.271195
solar_para,1219.63,0.143132,0.0594408,1.02464,0.412847
solar_para,1219.63,0.143132,0.0594408,1.02464,0.515932
solar_para,1219.63,0.143132,0.0594408,1.02464,0.573422
solar_para,1219.63,0.143132,0.0594408,1.02464,0.581402
solar_para,1219.63,0.143132,0.0594408,1.02464,0.539326
solar_para,1219.63,0.143132,0.0594408,1.02464,0.450062
solar_para,1219.63,0.143132,0.0594408,1.02464,0.319693
solar_para,1219.63,0.143132,0.0594408,1.02464,0.157105
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.0266241
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.218972
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.406831
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.577399
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.719052
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.822137
solar_para,1219.63,0.143132,0.0594408,1.02464,-0.879627
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.884912
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.842759
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.753355
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.622791
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.459964
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.275973
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.0833544
solar_para,1219.06,0.143266,0.0595631,1.02425,0.104764
solar_para,1219.06,0.143266,0.0595631,1.02425,0.275563
solar_para,1219.06,0.143266,0.0595631,1.02425,0.417402
solar_para,1219.06,0.143266,0.0595631,1.02425,0.520616
solar_para,1219.06,0.143266,0.0595631,1.02425,0.578171
solar_para,1219.06,0.143266,0.0595631,1.02425,0.586143
solar_para,1219.06,0.143266,0.0595631,1.02425,0.543991
solar_para,1219.06,0.143266,0.0595631,1.02425,0.454586
solar_para,1219.06,0.143266,0.0595631,1.02425,0.324022
solar_para,1219.06,0.143266,0.0595631,1.02425,0.161196
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.0227958
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.215414
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.403533
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.574332
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.716171
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.819385
solar_para,1219.06,0.143266,0.0595631,1.02425,-0.876939
solar_para,1218.48,0.143407,0.05969,1.02385,-0.882154
solar_para,1218.48,0.143407,0.05969,1.02385,-0.839916
solar_para,1218.48,0.143407,0.05969,1.02385,-0.750363
solar_para,1218.48,0.143407,0.05969,1.02385,-0.619598
solar_para,1218.48,0.143407,0.05969,1.02385,-0.456532
solar_para,1218.48,0.143407,0.05969,1.02385,-0.272278
solar_para,1218.48,0.143407,0.05969,1.02385,-0.0793924
solar_para,1218.48,0.143407,0.05969,1.02385,0.10898
solar_para,1218.48,0.143407,0.05969,1.02385,0.280001
solar_para,1218.48,0.143407,0.05969,1.02385,0.422017
solar_para,1218.48,0.143407,0.05969,1.02385,0.525349
solar_para,1218.48,0.143407,0.05969,1.02385,0.582956
solar_para,1218.48,0.143407,0.05969,1.02385,0.590911
solar_para,1218.48,0.143407,0.05969,1.02385,0.548673
solar_para,1218.48,0.143407,0.05969,1.02385,0.45912
solar_para,1218.48,0.143407,0.05969,1.02385,0.328355
solar_para,1218.48,0.143407,0.05969,1.02385,0.165289
solar_para,1218.48,0.143407,0.05969,1.02385,-0.0189648
solar_para,1218.48,0.143407,0.05969,1.02385,-0.21185
solar_para,1218.48,0.143407,0.05969,1.02385,-0.400222
solar_para,1218.48,0.143407,0.05969,1.02385,-0.571243
solar_para,1218.48,0.143407,0.05969,1.02385,-0.713259
solar_para,1218.48,0.143407,0.05969,1.02385,-0.816592
solar_para,1218.48,0.143407,0.05969,1.02385,-0.874198
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.879333
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.837
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.747291
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.61632
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.453012
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.268497
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.0753484
solar_para,1217.88,0.143558,0.0598222,1.02344,0.113271
solar_para,1217.88,0.143558,0.0598222,1.02344,0.284506
solar_para,1217.88,0.143558,0.0598222,1.02344,0.426688
solar_para,1217.88,0.143558,0.0598222,1.02344,0.530128
solar_para,1217.88,0.143558,0.0598222,1.02344,0.587776
solar_para,1217.88,0.143558,0.0598222,1.02344,0.595704
solar_para,1217.88,0.143558,0.0598222,1.02344,0.553371
solar_para,1217.88,0.143558,0.0598222,1.02344,0.463662
solar_para,1217.88,0.143558,0.0598222,1.02344,0.332691
solar_para,1217.88,0.143558,0.0598222,1.02344,0.169383
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.0151322
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.208281
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.3969
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.568135
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.710317
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.813757
solar_para,1217.88,0.143558,0.0598222,1.02344,-0.871405
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.876448
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.834011
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.74414
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.612959
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.449407
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.264632
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.0712242
solar_para,1217.25,0.143717,0.0599601,1.02302,0.117635
solar_para,1217.25,0.143717,0.0599601,1.02302,0.289076
solar_para,1217.25,0.143717,0.0599601,1.02302,0.431414
solar_para,1217.25,0.143717,0.0599601,1.02302,0.53495
solar_para,1217.25,0.143717,0.0599601,1.02302,0.592628
solar_para,1217.25,0.143717,0.0599601,1.02302,0.600517
solar_para,1217.25,0.143717,0.0599601,1.02302,0.55808
solar_para,1217.25,0.143717,0.0599601,1.02302,0.468209
solar_para,1217.25,0.143717,0.0599601,1.02302,0.337028
solar_para,1217.25,0.143717,0.0599601,1.02302,0.173476
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.011299
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.204707
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.393566
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.565006
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.707345
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.810881
solar_para,1217.25,0.143717,0.0599601,1.02302,-0.868559
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.873501
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.830951
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.74091
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.609514
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.445718
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.260684
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.0670218
solar_para,1216.61,0.143885,0.0601042,1.0226,0.122071
solar_para,1216.61,0.143885,0.0601042,1.0226,0.293708
solar_para,1216.61,0.143885,0.0601042,1.0226,0.436192
solar_para,1216.61,0.143885,0.0601042,1.0226,0.539813
solar_para,1216.61,0.143885,0.0601042,1.0226,0.59751
solar_para,1216.61,0.143885,0.0601042,1.0226,0.605351
solar_para,1216.61,0.143885,0.0601042,1.0226,0.562801
solar_para,1216.61,0.143885,0.0601042,1.0226,0.47276
solar_para,1216.61,0.143885,0.0601042,1.0226,0.341364
solar_para,1216.61,0.143885,0.0601042,1.0226,0.177568
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.00746633
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.201129
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.390221
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.561858
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.704342
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.807964
solar_para,1216.61,0.143885,0.0601042,1.0226,-0.865661
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.870491
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.82782
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.737603
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.605988
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.441946
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.256655
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.0627431
solar_para,1215.95,0.144064,0.0602551,1.02218,0.126576
solar_para,1215.95,0.144064,0.0602551,1.02218,0.2984
solar_para,1215.95,0.144064,0.0602551,1.02218,0.441019
solar_para,1215.95,0.144064,0.0602551,1.02218,0.544714
solar_para,1215.95,0.144064,0.0602551,1.02218,0.602419
solar_para,1215.95,0.144064,0.0602551,1.02218,0.610201
solar_para,1215.95,0.144064,0.0602551,1.02218,0.567529
solar_para,1215.95,0.144064,0.0602551,1.02218,0.477312
solar_para,1215.95,0.144064,0.0602551,1.02218,0.345698
solar_para,1215.95,0.144064,0.0602551,1.02218,0.181656
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.00363498
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.197547
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.386866
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.55869
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.701309
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.805005
solar_para,1215.95,0.144064,0.0602551,1.02218,-0.86271
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.867419
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.824617
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.734218
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.602382
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.438093
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.252548
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.0583902
solar_para,1215.26,0.144252,0.0604132,1.02174,0.131148
solar_para,1215.26,0.144252,0.0604132,1.02174,0.303149
solar_para,1215.26,0.144252,0.0604132,1.02174,0.445893
solar_para,1215.26,0.144252,0.0604132,1.02174,0.549651
solar_para,1215.26,0.144252,0.0604132,1.02174,0.607353
solar_para,1215.26,0.144252,0.0604132,1.02174,0.615066
solar_para,1215.26,0.144252,0.0604132,1.02174,0.572264
solar_para,1215.26,0.144252,0.0604132,1.02174,0.481865
solar_para,1215.26,0.144252,0.0604132,1.02174,0.350028
solar_para,1215.26,0.144252,0.0604132,1.02174,0.18574
solar_para,1215.26,0.144252,0.0604132,1.02174,0.000194088
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.193963
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.383501
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.555503
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.698247
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.802005
solar_para,1215.26,0.144252,0.0604132,1.02174,-0.859706
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.864285
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.821345
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.730757
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.598696
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.43416
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.248362
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.053965
solar_para,1214.56,0.144452,0.0605793,1.0213,0.135784
solar_para,1214.56,0.144452,0.0605793,1.0213,0.307954
solar_para,1214.56,0.144452,0.0605793,1.0213,0.450811
solar_para,1214.56,0.144452,0.0605793,1.0213,0.554621
solar_para,1214.56,0.144452,0.0605793,1.0213,0.612309
